The confusion matrix at fold 0 is
True Negative 14 False Positive 0
False Negative 0 True Positive 6
The confusion matrix at fold 1 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 2 is
True Negative 6 False Positive 0
False Negative 0 True Positive 14
The confusion matrix at fold 3 is
True Negative 12 False Positive 0
False Negative 0 True Positive 8
The confusion matrix at fold 4 is
True Negative 6 False Positive 0
False Negative 0 True Positive 14
The confusion matrix at fold 5 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 6 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 7 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 8 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 9 is
True Negative 12 False Positive 0
False Negative 0 True Positive 8
Accuracy=  100.0
Error=  0.0
Printing WeightMatrix1
-104296549.833  +i* -110944032.327  
-437135560.792  +i* 95984422.3054  
-153750910.689  +i* 385460685.871  
-179893742.796  +i* 382718832.05  
-273080579.953  +i* 502309592.941  
-261579927.891  +i* 481688712.631  
-257195301.378  +i* 489229929.564  
429653445.507  +i* 191906741.969  
15949166.8717  +i* 343894977.794  
-82427541.5352  +i* 477417211.422  
-205230187.817  +i* 484328664.993  


-96150882.2671  +i* -77050768.983  
-393105409.616  +i* 154966498.879  
-114416186.425  +i* 358717251.572  
-137899767.137  +i* 369223536.291  
-211835098.641  +i* 505548701.874  
-207523875.818  +i* 481810460.648  
-198203204.31  +i* 496616175.084  
431672322.356  +i* 159500090.185  
68974544.696  +i* 317258331.248  
-26157361.6739  +i* 430242121.069  
-119529148.164  +i* 486777874.359  


-95759671.6479  +i* -77125702.0359  
-393076733.252  +i* 152684630.984  
-115972055.703  +i* 357715799.002  
-139490712.805  +i* 368097731.881  
-213872136.569  +i* 503870971.777  
-209453885.113  +i* 480095563.526  
-200110167.187  +i* 495072998.103  
430643339.342  +i* 161475215.899  
68327927.4919  +i* 317486284.42  
-28393685.1187  +i* 429201408.133  
-121348324.303  +i* 485452801.016  


-95616429.0793  +i* -77185994.9622  
-393084944.156  +i* 152342567.009  
-116229837.234  +i* 357555537.435  
-139757326.364  +i* 367919845.01  
-214218621.851  +i* 503629293.866  
-209775635.135  +i* 479863772.292  
-200458590.83  +i* 494839281.42  
430450697.968  +i* 161798983.322  
68129412.3036  +i* 317473585.495  
-28648128.4571  +i* 429056529.759  
-121663096.496  +i* 485244636.707  


-106233785.654  +i* -114344667.93  
-437799034.014  +i* 89944598.1923  
-153067465.164  +i* 382730072.797  
-180752574.941  +i* 377604058.074  
-273491074.428  +i* 494376971.593  
-260946523.783  +i* 473736055.699  
-256894653.028  +i* 482354224.561  
420942777.817  +i* 192943242.634  
16773248.1629  +i* 342873324.747  
-89027393.6076  +i* 482211314.066  
-209141592.311  +i* 483239420.518  


-96178378.9656  +i* -77111177.1982  
-393320368.375  +i* 154879625.782  
-114576501.602  +i* 358838840.89  
-138073466.675  +i* 369341272.096  
-212087341.843  +i* 505699048.696  
-207760394.014  +i* 481939676.277  
-198429660.802  +i* 496776393.574  
431829377.581  +i* 159709298.558  
68976660.2089  +i* 317459951.433  
-26314354.4042  +i* 430409788.749  
-119728315.023  +i* 486924261.505  


-104567805.811  +i* -112879099.167  
-437942849.293  +i* 94904108.096  
-154181271.26  +i* 385329483.846  
-180842371.013  +i* 381849549.524  
-274296389.002  +i* 501091425.984  
-262555428.303  +i* 480439246.876  
-258244129.77  +i* 488202488.641  
428148521.469  +i* 192971895.812  
15236961.5454  +i* 344740283.834  
-83806482.0459  +i* 478207096.468  
-205820608.792  +i* 483291056.482  


-96247294.0013  +i* -77016110.6433  
-392931248.475  +i* 155328250.655  
-114059018.662  +i* 358786251.858  
-137527544.182  +i* 369294315.573  
-211319332.849  +i* 505638914.652  
-207043005.446  +i* 481920451.576  
-197722055.192  +i* 496687538.53  
431715510.588  +i* 159039834.639  
69075798.791  +i* 317103062.569  
-25814281.3444  +i* 430248518.487  
-119103130.603  +i* 486842082.889  


-95490215.4361  +i* -77209229.3955  
-393213916.765  +i* 151894847.87  
-116648857.071  +i* 357374926.805  
-140195244.389  +i* 367747141.28  
-214768945.845  +i* 503384115.458  
-210292965.219  +i* 479625586.089  
-201008780.79  +i* 494604345.215  
430236986.989  +i* 162290819.901  
67839798.1502  +i* 317483464.555  
-29003835.6577  +i* 428959247.624  
-122155291.654  +i* 485097729.879  


-96491040.9614  +i* -76715916.7189  
-392059277.179  +i* 156389940.972  
-112869266.113  +i* 358677304.285  
-136269317.969  +i* 369205993.361  
-209591015.49  +i* 505542896.051  
-205417579.996  +i* 481882587.228  
-196079602.316  +i* 496547911.855  
431536632.512  +i* 157540689.541  
69534120.4295  +i* 316399529.051  
-24681171.7062  +i* 429875283.29  
-117625126.034  +i* 486623999.485  


Printing WeightMatrix2
-2028.59984053  +i* 42408.6916809  
957.06126615  +i* 39428.4585995  
871.554696852  +i* 39380.1311267  
857.423827153  +i* 39376.3319239  
-2353.01203296  +i* 42489.5193909  
950.760369456  +i* 39435.4726065  
-2090.17199624  +i* 42458.7579581  
974.615396517  +i* 39428.5604352  
835.982681659  +i* 39374.0233951  
1029.28252345  +i* 39407.6315207
