The confusion matrix at fold 0 is
True Negative 14 False Positive 0
False Negative 0 True Positive 6
The confusion matrix at fold 1 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 2 is
True Negative 6 False Positive 0
False Negative 0 True Positive 14
The confusion matrix at fold 3 is
True Negative 12 False Positive 0
False Negative 0 True Positive 8
The confusion matrix at fold 4 is
True Negative 6 False Positive 0
False Negative 0 True Positive 14
The confusion matrix at fold 5 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 6 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 7 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 8 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 9 is
True Negative 12 False Positive 0
False Negative 0 True Positive 8
Accuracy=  100.0
Error=  0.0
Printing WeightMatrix1
-79956409.2708  +i* -91830912.1059  
-446441746.615  +i* 141234266.167  
-130968923.406  +i* 382255934.812  
-158620047.165  +i* 380995271.257  
-234109796.692  +i* 536396461.101  
-236744652.399  +i* 525746564.938  
-257038099.575  +i* 515882703.195  
461646771.385  +i* 114906695.558  
80778706.5144  +i* 352751715.526  
-8105924.38658  +i* 449393642.648  
-107594317.757  +i* 534440907.807  


-80030515.7641  +i* -91046086.0991  
-446073630.424  +i* 142859214.154  
-129944958.899  +i* 382624063.688  
-157547479.164  +i* 381548079.137  
-232221375.805  +i* 537134444.024  
-234898363.741  +i* 526439493.882  
-255247991.408  +i* 516767447.525  
461737678.456  +i* 113563025.001  
80938944.0429  +i* 352095826.303  
-7532818.86038  +i* 449532750.937  
-105850862.856  +i* 535314603.63  


-81442950.3973  +i* -87455268.7391  
-446713877.583  +i* 145623861.622  
-129224816.884  +i* 385224212.568  
-156584389.955  +i* 384664780.415  
-226495110.135  +i* 537937618.921  
-228714567.762  +i* 526720735.934  
-249096428.631  +i* 518672872.284  
460234306.561  +i* 111222977.681  
80205219.781  +i* 348642164.915  
-12740842.2656  +i* 450892294.232  
-102716471.131  +i* 538158537.333  


-70768325.4126  +i* -85686230.6676  
-478832421.648  +i* 137103905.216  
-162181713.648  +i* 414914988.347  
-190832468.067  +i* 408754453.356  
-293903400.823  +i* 577210723.782  
-290325841.377  +i* 574956542.233  
-327191457.622  +i* 542720463.94  
498188244.765  +i* 122147054.357  
12866957.568  +i* 348038062.653  
-63448190.464  +i* 500453476.539  
-176660386.96  +i* 562788228.194  


-80214584.9976  +i* -90585587.6865  
-445793193.096  +i* 143576078.363  
-129429021.94  +i* 382696800.897  
-157006949.709  +i* 381729146.647  
-231268864.593  +i* 537258531.489  
-233963233.302  +i* 526570450.667  
-254327838.347  +i* 516948149.162  
461718891.221  +i* 112790542.217  
81099000.6921  +i* 351314415.857  
-7265277.64279  +i* 449519778.206  
-105195222.658  +i* 535544244.202  


-82091001.1297  +i* -84203336.7907  
-446683473.624  +i* 150020413.522  
-128330755.301  +i* 386650758.059  
-155433837.481  +i* 387251963.395  
-224531827.665  +i* 542819764.298  
-226420018.006  +i* 531878691.596  
-248060646.293  +i* 523274810.684  
462928479.126  +i* 108635656.943  
76707613.8521  +i* 342286228.523  
-11697302.3451  +i* 451779027.652  
-100130054.761  +i* 541196976.216  


-80018006.0222  +i* -92674754.3768  
-446694787.381  +i* 140301978.319  
-131292419.906  +i* 381899414.849  
-159147438.649  +i* 380391636.316  
-235033348.69  +i* 535702664.524  
-237601424.769  +i* 525037200.963  
-257904156.169  +i* 515153022.898  
461278914.005  +i* 115613712.014  
80786932.1902  +i* 353431865.69  
-8614732.71994  +i* 449452866.702  
-108184344.067  +i* 533854767.915  


-80062194.8065  +i* -100527884.477  
-447940684.343  +i* 134198646.786  
-132214481.624  +i* 379207664.568  
-161898130.555  +i* 375250169.031  
-240314360.05  +i* 530097604.957  
-242367772.952  +i* 519305120.456  
-262799907.977  +i* 509424785.354  
458058720.497  +i* 119710193.274  
81772557.6553  +i* 358930092.81  
-12144975.2602  +i* 450403876.519  
-110850314.691  +i* 528909179.42  


-81699761.2341  +i* -85467399.8058  
-446407579.322  +i* 148393407.446  
-128493622.034  +i* 385840670.477  
-155682031.527  +i* 386066860.635  
-225088723.394  +i* 540758463.223  
-227134073.514  +i* 529728210.939  
-248297686.104  +i* 521324382.799  
461530680.033  +i* 109415612.956  
77536462.7656  +i* 344703018.309  
-11960312.769  +i* 451078588.746  
-101005005.696  +i* 539962590.268  


-81639202.4281  +i* -85060861.5625  
-447178137.478  +i* 151072348.369  
-128083382.713  +i* 387791029.269  
-155180733.436  +i* 388444528.533  
-223965108.736  +i* 544573223.76  
-225597619.164  +i* 533957687.963  
-248069607.132  +i* 524817735.312  
463579833.236  +i* 107283908.988  
73514869.2033  +i* 338483761.685  
-11361737.2901  +i* 453967912.544  
-100985896.11  +i* 542321205.588  


Printing WeightMatrix2
-56.1874749196  +i* 40290.2021904  
7.71839556559  +i* 40288.0471308  
130.760916779  +i* 40279.0401222  
-804.336811196  +i* 44207.0990748  
44.0153109458  +i* 40280.3712015  
396.942355842  +i* 40288.7061615  
-101.418082005  +i* 40305.0132154  
-403.409093413  +i* 40459.9343638  
295.741780951  +i* 40279.9291556  
495.15150742  +i* 40373.0427486
