The confusion matrix at fold 0 is
True Negative 14 False Positive 0
False Negative 0 True Positive 6
The confusion matrix at fold 1 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 2 is
True Negative 6 False Positive 0
False Negative 0 True Positive 14
The confusion matrix at fold 3 is
True Negative 12 False Positive 0
False Negative 0 True Positive 8
The confusion matrix at fold 4 is
True Negative 6 False Positive 0
False Negative 0 True Positive 14
The confusion matrix at fold 5 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 6 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 7 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 8 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 9 is
True Negative 12 False Positive 0
False Negative 0 True Positive 8
Accuracy=  100.0
Error=  0.0
Printing WeightMatrix1
-169573321.457  +i* -112167331.264  
-532200601.305  +i* 176979961.829  
-148551623.699  +i* 464719671.17  
-189297619.897  +i* 470029804.256  
-227031981.617  +i* 595042493.412  
-237455551.48  +i* 591919430.54  
-262369701.975  +i* 557343648.386  
519143586.572  +i* 206261895.345  
94044233.0104  +i* 423102825.546  
-47037027.2921  +i* 572088919.261  
-151079871.399  +i* 622985421.163  


-170438698.588  +i* -110190177.276  
-531001437.334  +i* 179479421.836  
-146466505.223  +i* 464233318.345  
-187106983.473  +i* 470459920.923  
-224811201.521  +i* 595591576.515  
-235457595.781  +i* 592455715.414  
-260226468.854  +i* 558056393.147  
519315097.551  +i* 203459636.074  
94584907.3908  +i* 421618735.803  
-44853230.4544  +i* 570798272.02  
-149358213.195  +i* 624662961.281  


-169450683.786  +i* -112400825.248  
-532310395.773  +i* 176724391.613  
-148745475.794  +i* 464805607.553  
-189499631.342  +i* 469984703.489  
-227181635.148  +i* 594954079.05  
-237578142.519  +i* 591826984.667  
-262505811.213  +i* 557252341.13  
519122624.831  +i* 206538669.41  
94070794.501  +i* 423284619.623  
-47267849.8127  +i* 572268597.733  
-151188809.668  +i* 622736664.954  


-165955810.638  +i* -118524295.785  
-535077391.067  +i* 168200102.818  
-155297350.803  +i* 465714549.1  
-196180899.314  +i* 467786931.266  
-233512515.129  +i* 591812607.559  
-243180058.084  +i* 588711036.216  
-268451593.516  +i* 553733799.154  
517488266.453  +i* 215191707.002  
92413115.5791  +i* 427332509.366  
-54109704.8101  +i* 575416041.444  
-156321227.256  +i* 615938077.235  


-169450323.069  +i* -112402015.876  
-532311914.289  +i* 176721680.249  
-148748052.506  +i* 464805655.949  
-189502295.653  +i* 469984522.115  
-227184787.174  +i* 594953839.307  
-237581260.361  +i* 591826698.982  
-262508845.493  +i* 557251894.286  
519122424.796  +i* 206541495.353  
94068874.3565  +i* 423285655.464  
-47270787.1841  +i* 572269272.164  
-151192172.52  +i* 622736809.297  


-170410226.759  +i* -110279620.843  
-531102037.026  +i* 179314529.419  
-146622281.305  +i* 464246045.462  
-187271295.691  +i* 470448036.125  
-225004676.418  +i* 595577030.998  
-235646896.003  +i* 592437149.226  
-260412025.426  +i* 558030424.047  
519305741.7  +i* 203640894.545  
94483522.8081  +i* 421701348.566  
-45040762.9269  +i* 570859803.3  
-149550645.076  +i* 624652377.607  


-145100468.454  +i* -21676483.7868  
-501048370.377  +i* 149759255.094  
-215132750.512  +i* 443239647.602  
-246401932.396  +i* 443068222.141  
-339732062.318  +i* 600046261.415  
-333542126.041  +i* 610296023.095  
-381676343.56  +i* 531472341.336  
491673184.404  +i* 232701838.257  
15788879.9298  +i* 331508296.395  
-161883995.611  +i* 534241812.317  
-210421448.286  +i* 667388531.952  


-164820829.413  +i* -122446168.78  
-537026426.761  +i* 162580166.59  
-159138276.96  +i* 465140524.136  
-200242024.949  +i* 466392201.392  
-239048771.777  +i* 590158315.156  
-248665762.157  +i* 587046972.29  
-273669945.554  +i* 551728722.558  
515810559.433  +i* 219775970.554  
88782247.958  +i* 430322607.684  
-58325499.8814  +i* 575968253.423  
-162449398.186  +i* 614971578.488  


-171745719.589  +i* -107137534.517  
-528897920.245  +i* 184627852.195  
-142105745.19  +i* 464293035.094  
-182579094.904  +i* 471505341.362  
-219338113.295  +i* 596698987.164  
-230208328.1  +i* 593503780.324  
-254885132.041  +i* 559616238.488  
520032495.216  +i* 198170888.095  
97574173.94  +i* 419690565.685  
-40152951.8381  +i* 569764555.006  
-144270689.868  +i* 626557530.703  


-170790454.981  +i* -109429227.259  
-530497453.637  +i* 180764668.161  
-145376073.565  +i* 464249768.747  
-185980072.192  +i* 470749295.825  
-223480244.114  +i* 595913414.573  
-234193987.953  +i* 592764574.959  
-258936811.931  +i* 558484721.863  
519530526.946  +i* 202130154.124  
95260573.3243  +i* 421147102.804  
-43724763.9446  +i* 570559297.034  
-148162090.345  +i* 625257203.477  


Printing WeightMatrix2
388.889403486  +i* 43472.3323955  
502.133603297  +i* 43452.8261384  
377.159348271  +i* 43473.6842686  
8.82223642362  +i* 43491.1175074  
377.053256652  +i* 43473.7152771  
495.099812498  +i* 43454.8926991  
-3181.79332847  +i* 49618.3328092  
-228.743484452  +i* 43558.6307144  
712.664786668  +i* 43421.918452  
555.621502302  +i* 43447.0424557  
