The confusion matrix at fold 0 is
True Positive 13 False Positive 1
False Negative 0 True Posit 6
The confusion matrix at fold 1 is
True Positive 0 False Positive 0
False Negative 0 True Posit 20
The confusion matrix at fold 2 is
True Positive 6 False Positive 0
False Negative 0 True Posit 14
The confusion matrix at fold 3 is
True Positive 12 False Positive 0
False Negative 0 True Posit 8
The confusion matrix at fold 4 is
True Positive 6 False Positive 0
False Negative 0 True Posit 14
The confusion matrix at fold 5 is
True Positive 0 False Positive 0
False Negative 0 True Posit 20
The confusion matrix at fold 6 is
True Positive 0 False Positive 0
False Negative 0 True Posit 20
The confusion matrix at fold 7 is
True Positive 0 False Positive 0
False Negative 0 True Posit 20
The confusion matrix at fold 8 is
True Positive 0 False Positive 0
False Negative 0 True Posit 20
The confusion matrix at fold 9 is
True Positive 12 False Positive 0
False Negative 4 True Posit 4
Accuracy=  97.5
Error=  2.5
Printing WeightMatrix1
-37930098.0844  +i* -168226727.981  
-297514695.094  +i* 83280299.3801  
-82888099.0672  +i* 273253434.526  
-113056419.284  +i* 250551283.208  
-205325983.776  +i* 380346187.427  
-219846202.22  +i* 376464938.177  
-212305416.26  +i* 361820550.657  
298927124.932  +i* 99597641.5824  
-22857249.723  +i* 288371030.771  
-16178926.9624  +i* 330994533.295  
-156200698.937  +i* 313733651.578  


-38099412.8243  +i* -168293059.665  
-297533485.064  +i* 83046782.8721  
-82971096.9434  +i* 273218178.997  
-113130233.429  +i* 250486433.673  
-205469893.466  +i* 380229647.67  
-219978327.263  +i* 376331596.42  
-212416496.579  +i* 361712912.56  
298914656.313  +i* 99718050.1018  
-22822181.7556  +i* 288464460.561  
-16269666.5067  +i* 330952753.308  
-156290062.583  +i* 313646114.158  


-35398465.9877  +i* -166078949.409  
-297058623.522  +i* 87067342.2507  
-81870706.5238  +i* 274367685.616  
-111984133.285  +i* 252201997.297  
-203137769.411  +i* 382747870.35  
-217626975.866  +i* 379095817.351  
-210893105.466  +i* 364000820.54  
299901893.719  +i* 97889672.1545  
-24539111.4634  +i* 287484832.297  
-15789351.0433  +i* 331916594.169  
-153762846.838  +i* 315153216.015  


-35166350.0463  +i* -165973745.027  
-297161980.063  +i* 87480486.5746  
-81802056.6306  +i* 274613397.599  
-111925488.407  +i* 252483614.944  
-203001837.695  +i* 383152069.453  
-217496882.839  +i* 379517950.816  
-210834728.157  +i* 364380738.924  
300113508.97  +i* 97765799.3291  
-24737428.3771  +i* 287526199.964  
-15767533.382  +i* 332176435.085  
-153605267.004  +i* 315460699.738  


-35152817.6209  +i* -165920184.355  
-297159061.315  +i* 87553250.7582  
-81789551.7113  +i* 274648230.471  
-111910225.189  +i* 252528385.228  
-202971564.985  +i* 383215323.31  
-217459773.951  +i* 379584233.679  
-210818904.395  +i* 364436728.132  
300144479.104  +i* 97738678.3581  
-24778824.933  +i* 287511336.454  
-15783784.8827  +i* 332198090.473  
-153545791.22  +i* 315503822.524  


-27882965.9365  +i* -127197343.93  
-293040105.17  +i* 109700479.952  
-79270618.129  +i* 286803724.325  
-103327161.351  +i* 273170660.178  
-187876722.436  +i* 406271846.595  
-203261947.516  +i* 404624897.598  
-201268424.746  +i* 385418429.195  
320736897.747  +i* 85608238.3512  
-19723699.102  +i* 280146119.09  
-8912222.30948  +i* 339565847.424  
-144594304.719  +i* 336770383.092  


-32466264.1425  +i* -161991708.936  
-296336202.72  +i* 93454311.2576  
-80046924.7201  +i* 276177002.641  
-109936967.582  +i* 254857978.873  
-198711014.557  +i* 385487489.315  
-213387449.656  +i* 381838951.488  
-207377579.331  +i* 367037928.383  
300662395.381  +i* 95585940.9991  
-25926744.3201  +i* 286106635.825  
-16984195.5448  +i* 333777917.654  
-150355602.246  +i* 318748291.072  


-35141135.7275  +i* -165906248.944  
-297149925.572  +i* 87589994.7605  
-81763994.5673  +i* 274653541.177  
-111886788.202  +i* 252540079.387  
-202934689.992  +i* 383239593.818  
-217425606.439  +i* 379612072.33  
-210787902.792  +i* 364460444.006  
300160679.099  +i* 97707967.6255  
-24752475.7927  +i* 287512642.446  
-15744434.3739  +i* 332201994.233  
-153518523.423  +i* 315507909.668  


-28181187.7263  +i* -129054631.98  
-293042940.656  +i* 108754278.528  
-79572154.5507  +i* 286233869.668  
-103709335.899  +i* 272354126.674  
-188463697.269  +i* 404803111.51  
-203946972.367  +i* 403061909.347  
-201396809.598  +i* 384100283.735  
319567228.869  +i* 86107941.0589  
-19851502.4207  +i* 279771393.697  
-8558207.23633  +i* 338791199.663  
-145556629.205  +i* 335490786.876  


-40606564.9504  +i* -173770798.619  
-296408610.198  +i* 73920560.1899  
-84026390.2801  +i* 270600442.637  
-113872196.656  +i* 246417131.09  
-207395138.246  +i* 373561347.756  
-221348700.396  +i* 368947853.847  
-213103316.937  +i* 355932047.981  
295018960.931  +i* 102163251.79  
-22922345.4129  +i* 291110371.031  
-19177668.8365  +i* 329121932.986  
-158588880.025  +i* 311905740.27  


Printing WeightMatrix2
-304.775505598  +i* 37268.4974986  
-315.17014227  +i* 37266.9974533  
-152.887458098  +i* 37231.8196671  
-138.905577354  +i* 37238.3218181  
-135.816233406  +i* 37237.1907918  
987.775941839  +i* 36587.003935  
17.9229015788  +i* 37181.8550363  
-133.558287326  +i* 37237.0177852  
943.226777175  +i* 36594.5395921  
-791.409444673  +i* 37254.399726  
